[33mWARNING[0m:  [15-11-2024 20:26:17] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [15-11-2024 20:26:17] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [15-11-2024 20:26:17] Starting component System
[36mDEBUG[0m:    [15-11-2024 20:26:17] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [15-11-2024 20:26:17] Starting component SqliteDB
[36mDEBUG[0m:    [15-11-2024 20:26:17] Starting component QuotaEnforcer
[36mDEBUG[0m:    [15-11-2024 20:26:17] Starting component Posthog
[36mDEBUG[0m:    [15-11-2024 20:26:17] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [15-11-2024 20:26:17] Starting component LocalSegmentManager
[36mDEBUG[0m:    [15-11-2024 20:26:17] Starting component LocalExecutor
[36mDEBUG[0m:    [15-11-2024 20:26:17] Starting component SegmentAPI
[32mINFO[0m:     [15-11-2024 20:26:17] Started server process [[36m16392[0m]
[32mINFO[0m:     [15-11-2024 20:26:17] Waiting for application startup.
[32mINFO[0m:     [15-11-2024 20:26:17] Application startup complete.
[32mINFO[0m:     [15-11-2024 20:26:17] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
